,RunId,iteration,Step,jury_or_televoting,year,ks_statistic,df
29,29,1,1,J,2018,0.2298747763864043,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
42554         42554       42554  2018             f   2018f   
42555         42555       42555  2018             f   2018f   
42556         42556       42556  2018             f   2018f   
42557         42557       42557  2018             f   2018f   
42558         42558       42558  2018             f   2018f   
...             ...         ...   ...           ...     ...   
43667         43667       43667  2018             f   2018f   
43668         43668       43668  2018             f   2018f   
43669         43669       43669  2018             f   2018f   
43670         43670       43670  2018             f   2018f   
43671         43671       43671  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
42554                  J         Albania          Albania       0         x   
42555                  J         Albania        Australia       0       NaN   
42556                  J         Albania          Austria       0       NaN   
42557                  J         Albania         Bulgaria       8       NaN   
42558                  J         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
43667                  J  United Kingdom            Spain       1       NaN   
43668                  J  United Kingdom           Sweden       2       NaN   
43669                  J  United Kingdom  The Netherlands       0       NaN   
43670                  J  United Kingdom          Ukraine       0       NaN   
43671                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
42554           3.747549 -0.256098       -0.086518  
42555           5.646321 -0.182927        0.076494  
42556           4.718976 -0.550813        0.055550  
42557           3.064232  0.479675       -0.141900  
42558           5.113824  0.481707        0.015193  
...                  ...       ...             ...  
43667           2.838951 -0.002033       -0.141369  
43668           2.977442 -0.343496       -0.148795  
43669           2.097540 -0.180894       -0.187187  
43670           1.687492 -0.022358       -0.255402  
43671           6.812739 -0.046748        0.197941  

[1118 rows x 13 columns]"
30,30,2,1,J,2016,0.24859287054409004,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
35286         35286       35286  2016             f   2016f   
35287         35287       35287  2016             f   2016f   
35288         35288       35288  2016             f   2016f   
35289         35289       35289  2016             f   2016f   
35290         35290       35290  2016             f   2016f   
...             ...         ...   ...           ...     ...   
36347         36347       36347  2016             f   2016f   
36348         36348       36348  2016             f   2016f   
36349         36349       36349  2016             f   2016f   
36350         36350       36350  2016             f   2016f   
36351         36351       36351  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
35286                  J         Albania          Armenia       0       NaN   
35287                  J         Albania        Australia      12       NaN   
35288                  J         Albania          Austria       0       NaN   
35289                  J         Albania       Azerbaijan       0       NaN   
35290                  J         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
36347                  J  United Kingdom           Serbia       2       NaN   
36348                  J  United Kingdom            Spain       0       NaN   
36349                  J  United Kingdom           Sweden       0       NaN   
36350                  J  United Kingdom  The Netherlands       0       NaN   
36351                  J  United Kingdom          Ukraine      10       NaN   

       null_model_points       FoF  null_model_FoF  
35286           7.151832 -0.239583        0.222330  
35287           7.351766  0.358333        0.233089  
35288           2.584706 -0.064583       -0.166064  
35289           2.363493 -0.091667       -0.190376  
35290           5.941026 -0.270833        0.113775  
...                  ...       ...             ...  
36347           2.889441  0.097917       -0.171054  
36348           1.211986 -0.139583       -0.294183  
36349           3.758020 -0.254167       -0.122825  
36350           1.335272 -0.237500       -0.259916  
36351           4.816360  0.414583        0.021253  

[1066 rows x 13 columns]"
31,31,2,1,J,2017,0.19322344322344323,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
38858         38858       38858  2017             f   2017f   
38859         38859       38859  2017             f   2017f   
38860         38860       38860  2017             f   2017f   
38861         38861       38861  2017             f   2017f   
38862         38862       38862  2017             f   2017f   
...             ...         ...   ...           ...     ...   
39945         39945       39945  2017             f   2017f   
39946         39946       39946  2017             f   2017f   
39947         39947       39947  2017             f   2017f   
39948         39948       39948  2017             f   2017f   
39949         39949       39949  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
38858                  J         Albania          Armenia       7       NaN   
38859                  J         Albania        Australia       4       NaN   
38860                  J         Albania          Austria       0       NaN   
38861                  J         Albania       Azerbaijan       2       NaN   
38862                  J         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
39945                  J  United Kingdom            Spain       0       NaN   
39946                  J  United Kingdom           Sweden       8       NaN   
39947                  J  United Kingdom  The Netherlands       4       NaN   
39948                  J  United Kingdom          Ukraine       0       NaN   
39949                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
38858           4.078969  0.477083       -0.047467  
38859           2.635560 -0.014583       -0.187084  
38860           3.552084 -0.193750       -0.046177  
38861           3.954433  0.008333       -0.054239  
38862           4.514133 -0.104167       -0.046525  
...                  ...       ...             ...  
39945           1.984743  0.000000       -0.226320  
39946           5.852729  0.229167        0.101329  
39947           5.770499  0.060417        0.124426  
39948           5.783821 -0.025000        0.100577  
39949           6.453895 -0.206250        0.169626  

[1092 rows x 13 columns]"
32,32,2,1,J,2019,0.1967370441458733,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
48790         48790       48790  2019             f   2019f   
48791         48791       48791  2019             f   2019f   
48792         48792       48792  2019             f   2019f   
48793         48793       48793  2019             f   2019f   
48794         48794       48794  2019             f   2019f   
...             ...         ...   ...           ...     ...   
49827         49827       49827  2019             f   2019f   
49828         49828       49828  2019             f   2019f   
49829         49829       49829  2019             f   2019f   
49830         49830       49830  2019             f   2019f   
49831         49831       49831  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
48790                  J    Malta            Italy      12       NaN   
48791                  J    Malta            Spain       0       NaN   
48792                  J    Malta           Israel       0       NaN   
48793                  J    Malta   United Kingdom       0       NaN   
48794                  J    Malta        Australia       0       NaN   
...                  ...      ...              ...     ...       ...   
49827                  J  Belarus           Greece       3       NaN   
49828                  J  Belarus          Germany       0       NaN   
49829                  J  Belarus          Belarus       0         x   
49830                  J  Belarus  The Netherlands       6       NaN   
49831                  J  Belarus           Russia       1       NaN   

       null_model_points       FoF  null_model_FoF  
48790           1.290274  0.557692       -0.280416  
48791           1.329869 -0.002137       -0.263837  
48792           4.086703  0.000000       -0.009870  
48793           5.094024 -0.017094        0.101223  
48794           3.531050 -0.326923       -0.087706  
...                  ...       ...             ...  
49827           4.255459  0.149573       -0.037845  
49828           2.139889 -0.051282       -0.178644  
49829           3.989773 -0.038462       -0.061540  
49830           3.559329  0.006410       -0.054027  
49831           2.575415 -0.183761       -0.162919  

[1042 rows x 13 columns]"
33,33,2,1,J,2022,0.21128205128205127,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54362         54362       54362  2022             f   2022f   
54363         54363       54363  2022             f   2022f   
54364         54364       54364  2022             f   2022f   
54365         54365       54365  2022             f   2022f   
54366         54366       54366  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56283         56283       56283  2022             f   2022f   
56284         56284       56284  2022             f   2022f   
56285         56285       56285  2022             f   2022f   
56286         56286       56286  2022             f   2022f   
56287         56287       56287  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54362                  J         Albania         Armenia       4       NaN   
54363                  J         Albania       Australia       0       NaN   
54364                  J         Albania      Azerbaijan       3       NaN   
54365                  J         Albania         Belgium       2       NaN   
54366                  J         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56283                  J  United Kingdom          Serbia       1       NaN   
56284                  J  United Kingdom           Spain      10       NaN   
56285                  J  United Kingdom          Sweden      12       NaN   
56286                  J  United Kingdom     Switzerland       2       NaN   
56287                  J  United Kingdom         Ukraine       0       NaN   

       null_model_points       FoF  null_model_FoF  
54362           4.172422  0.254386       -0.035262  
54363           4.103047 -0.269737       -0.063591  
54364           3.725686  0.057018       -0.053227  
54365           5.024778  0.059211        0.052329  
54366           6.389993 -0.065789        0.112135  
...                  ...       ...             ...  
56283           4.603155 -0.105263       -0.042301  
56284           7.079089  0.357456        0.166063  
56285           1.851208  0.471491       -0.198257  
56286           2.840013  0.000000       -0.142378  
56287           7.089594 -0.421053        0.166302  

[975 rows x 13 columns]"
34,34,2,1,J,2021,0.20040485829959515,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
49832         49832       49832  2021             f   2021f   
49833         49833       49833  2021             f   2021f   
49834         49834       49834  2021             f   2021f   
49835         49835       49835  2021             f   2021f   
49836         49836       49836  2021             f   2021f   
...             ...         ...   ...           ...     ...   
50815         50815       50815  2021             f   2021f   
50816         50816       50816  2021             f   2021f   
50817         50817       50817  2021             f   2021f   
50818         50818       50818  2021             f   2021f   
50819         50819       50819  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
49832                  J        Australia         Albania       0       NaN   
49833                  J          Austria         Albania       0       NaN   
49834                  J       Azerbaijan         Albania       0       NaN   
49835                  J          Belgium         Albania       0       NaN   
49836                  J         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
50815                  J            Spain  United Kingdom       0       NaN   
50816                  J           Sweden  United Kingdom       0       NaN   
50817                  J      Switzerland  United Kingdom       0       NaN   
50818                  J  The Netherlands  United Kingdom       0       NaN   
50819                  J          Ukraine  United Kingdom       0       NaN   

       null_model_points      FoF  null_model_FoF  
49832           3.968742 -0.04955       -0.038873  
49833           5.945062 -0.04955        0.130271  
49834           4.577444 -0.04955        0.013223  
49835           4.298745 -0.04955       -0.010630  
49836           5.628510 -0.04955        0.103179  
...                  ...      ...             ...  
50815           5.139062  0.00000        0.073140  
50816           3.980578  0.00000       -0.026010  
50817           8.067301  0.00000        0.323755  
50818           4.747002  0.00000        0.039585  
50819           2.379479  0.00000       -0.163041  

[988 rows x 13 columns]"
35,35,3,1,T,2021,0.242914979757085,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
50820         50820       50820  2021             f   2021f   
50821         50821       50821  2021             f   2021f   
50822         50822       50822  2021             f   2021f   
50823         50823       50823  2021             f   2021f   
50824         50824       50824  2021             f   2021f   
...             ...         ...   ...           ...     ...   
51803         51803       51803  2021             f   2021f   
51804         51804       51804  2021             f   2021f   
51805         51805       51805  2021             f   2021f   
51806         51806       51806  2021             f   2021f   
51807         51807       51807  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
50820                  T        Australia         Albania       0       NaN   
50821                  T          Austria         Albania       0       NaN   
50822                  T       Azerbaijan         Albania       0       NaN   
50823                  T          Belgium         Albania       0       NaN   
50824                  T         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
51803                  T            Spain  United Kingdom       0       NaN   
51804                  T           Sweden  United Kingdom       0       NaN   
51805                  T      Switzerland  United Kingdom       0       NaN   
51806                  T  The Netherlands  United Kingdom       0       NaN   
51807                  T          Ukraine  United Kingdom       0       NaN   

       null_model_points       FoF  null_model_FoF  
50820           3.301115 -0.078829       -0.094293  
50821           5.379688 -0.078829        0.083603  
50822           4.960278 -0.078829        0.047707  
50823           6.356457 -0.078829        0.167200  
50824           3.610509 -0.078829       -0.067814  
...                  ...       ...             ...  
51803           3.315436  0.000000       -0.079977  
51804           4.153615  0.000000       -0.008241  
51805           6.524998  0.000000        0.194715  
51806           2.986764  0.000000       -0.108107  
51807           5.309292  0.000000        0.090668  

[988 rows x 13 columns]"
36,36,2,1,J,2018,0.22540250447227192,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
42554         42554       42554  2018             f   2018f   
42555         42555       42555  2018             f   2018f   
42556         42556       42556  2018             f   2018f   
42557         42557       42557  2018             f   2018f   
42558         42558       42558  2018             f   2018f   
...             ...         ...   ...           ...     ...   
43667         43667       43667  2018             f   2018f   
43668         43668       43668  2018             f   2018f   
43669         43669       43669  2018             f   2018f   
43670         43670       43670  2018             f   2018f   
43671         43671       43671  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
42554                  J         Albania          Albania       0         x   
42555                  J         Albania        Australia       0       NaN   
42556                  J         Albania          Austria       0       NaN   
42557                  J         Albania         Bulgaria       8       NaN   
42558                  J         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
43667                  J  United Kingdom            Spain       1       NaN   
43668                  J  United Kingdom           Sweden       2       NaN   
43669                  J  United Kingdom  The Netherlands       0       NaN   
43670                  J  United Kingdom          Ukraine       0       NaN   
43671                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
42554           4.702954 -0.256098       -0.003600  
42555           5.199891 -0.182927        0.056704  
42556           3.549642 -0.550813       -0.073386  
42557           1.724908  0.479675       -0.288578  
42558           4.279321  0.481707       -0.017135  
...                  ...       ...             ...  
43667           5.401584 -0.002033        0.070722  
43668           7.504197 -0.343496        0.276237  
43669           4.237872 -0.180894       -0.032903  
43670           5.817213 -0.022358        0.051125  
43671           5.244400 -0.046748        0.060202  

[1118 rows x 13 columns]"
37,37,3,1,T,2016,0.21669793621013134,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
36352         36352       36352  2016             f   2016f   
36353         36353       36353  2016             f   2016f   
36354         36354       36354  2016             f   2016f   
36355         36355       36355  2016             f   2016f   
36356         36356       36356  2016             f   2016f   
...             ...         ...   ...           ...     ...   
37413         37413       37413  2016             f   2016f   
37414         37414       37414  2016             f   2016f   
37415         37415       37415  2016             f   2016f   
37416         37416       37416  2016             f   2016f   
37417         37417       37417  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
36352                  T         Albania          Armenia       2       NaN   
36353                  T         Albania        Australia      12       NaN   
36354                  T         Albania          Austria       0       NaN   
36355                  T         Albania       Azerbaijan       0       NaN   
36356                  T         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
37413                  T  United Kingdom           Serbia       0       NaN   
37414                  T  United Kingdom            Spain       4       NaN   
37415                  T  United Kingdom           Sweden       1       NaN   
37416                  T  United Kingdom  The Netherlands       0       NaN   
37417                  T  United Kingdom          Ukraine       5       NaN   

       null_model_points       FoF  null_model_FoF  
36352           3.913126 -0.108333       -0.078384  
36353           6.371900  0.627083        0.146194  
36354           4.742539 -0.250000        0.026675  
36355           6.554493 -0.152083        0.155183  
36356           7.459524 -0.106250        0.223532  
...                  ...       ...             ...  
37413           5.819603 -0.166667        0.071978  
37414           7.500197  0.320833        0.247424  
37415           5.882629 -0.204167        0.107189  
37416           7.560030 -0.081250        0.253959  
37417           4.964540 -0.245833        0.006634  

[1066 rows x 13 columns]"
38,38,3,1,T,2022,0.20102564102564102,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
54387         54387       54387  2022             f   2022f   
54388         54388       54388  2022             f   2022f   
54389         54389       54389  2022             f   2022f   
54390         54390       54390  2022             f   2022f   
54391         54391       54391  2022             f   2022f   
...             ...         ...   ...           ...     ...   
56307         56307       56307  2022             f   2022f   
56308         56308       56308  2022             f   2022f   
56309         56309       56309  2022             f   2022f   
56310         56310       56310  2022             f   2022f   
56311         56311       56311  2022             f   2022f   

      jury_or_televoting            from              to  points Duplicate  \
54387                  T         Albania         Armenia       0       NaN   
54388                  T         Albania       Australia       0       NaN   
54389                  T         Albania      Azerbaijan       0       NaN   
54390                  T         Albania         Belgium       0       NaN   
54391                  T         Albania  Czech Republic       0       NaN   
...                  ...             ...             ...     ...       ...   
56307                  T  United Kingdom          Serbia       1       NaN   
56308                  T  United Kingdom           Spain       5       NaN   
56309                  T  United Kingdom          Sweden       4       NaN   
56310                  T  United Kingdom     Switzerland       0       NaN   
56311                  T  United Kingdom         Ukraine      12       NaN   

       null_model_points       FoF  null_model_FoF  
54387           4.162039 -0.046053       -0.021406  
54388           3.890356 -0.004386       -0.074542  
54389           2.073199 -0.006579       -0.198413  
54390           5.865333 -0.010965        0.055069  
54391           1.563150 -0.010965       -0.294263  
...                  ...       ...             ...  
56307           8.159047 -0.407895        0.277537  
56308           6.200636 -0.050439        0.143483  
56309           3.484964 -0.050439       -0.136310  
56310           5.999686  0.000000        0.093615  
56311           6.528203  0.078947        0.124509  

[975 rows x 13 columns]"
39,39,3,1,T,2017,0.24725274725274726,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
39950         39950       39950  2017             f   2017f   
39951         39951       39951  2017             f   2017f   
39952         39952       39952  2017             f   2017f   
39953         39953       39953  2017             f   2017f   
39954         39954       39954  2017             f   2017f   
...             ...         ...   ...           ...     ...   
41037         41037       41037  2017             f   2017f   
41038         41038       41038  2017             f   2017f   
41039         41039       41039  2017             f   2017f   
41040         41040       41040  2017             f   2017f   
41041         41041       41041  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
39950                  T         Albania          Armenia       0       NaN   
39951                  T         Albania        Australia       0       NaN   
39952                  T         Albania          Austria       0       NaN   
39953                  T         Albania       Azerbaijan       0       NaN   
39954                  T         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
41037                  T  United Kingdom            Spain       0       NaN   
41038                  T  United Kingdom           Sweden       4       NaN   
41039                  T  United Kingdom  The Netherlands       0       NaN   
41040                  T  United Kingdom          Ukraine       0       NaN   
41041                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
39950           5.004159 -0.043750        0.004243  
39951           0.381075 -0.004167       -0.352508  
39952           6.134381  0.000000        0.132433  
39953           4.577312 -0.087500       -0.035971  
39954           3.818893 -0.068750       -0.045289  
...                  ...       ...             ...  
41037           2.435246 -0.010417       -0.196008  
41038           5.232111  0.079167        0.093061  
41039           2.325665 -0.031250       -0.226626  
41040           7.543646 -0.050000        0.203074  
41041           0.842350 -0.025000       -0.326935  

[1092 rows x 13 columns]"
40,40,3,1,J,2021,0.18319838056680163,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
49832         49832       49832  2021             f   2021f   
49833         49833       49833  2021             f   2021f   
49834         49834       49834  2021             f   2021f   
49835         49835       49835  2021             f   2021f   
49836         49836       49836  2021             f   2021f   
...             ...         ...   ...           ...     ...   
50815         50815       50815  2021             f   2021f   
50816         50816       50816  2021             f   2021f   
50817         50817       50817  2021             f   2021f   
50818         50818       50818  2021             f   2021f   
50819         50819       50819  2021             f   2021f   

      jury_or_televoting             from              to  points Duplicate  \
49832                  J        Australia         Albania       0       NaN   
49833                  J          Austria         Albania       0       NaN   
49834                  J       Azerbaijan         Albania       0       NaN   
49835                  J          Belgium         Albania       0       NaN   
49836                  J         Bulgaria         Albania       0       NaN   
...                  ...              ...             ...     ...       ...   
50815                  J            Spain  United Kingdom       0       NaN   
50816                  J           Sweden  United Kingdom       0       NaN   
50817                  J      Switzerland  United Kingdom       0       NaN   
50818                  J  The Netherlands  United Kingdom       0       NaN   
50819                  J          Ukraine  United Kingdom       0       NaN   

       null_model_points      FoF  null_model_FoF  
49832           7.581023 -0.04955        0.288999  
49833           5.771322 -0.04955        0.134114  
49834           3.393908 -0.04955       -0.069358  
49835           6.326174 -0.04955        0.181601  
49836           3.084146 -0.04955       -0.095869  
...                  ...      ...             ...  
50815           1.107805  0.00000       -0.302730  
50816           3.971430  0.00000       -0.057645  
50817           6.966452  0.00000        0.198686  
50818           9.211955  0.00000        0.390868  
50819           6.464592  0.00000        0.155734  

[988 rows x 13 columns]"
41,41,3,1,J,2017,0.20238095238095238,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
38858         38858       38858  2017             f   2017f   
38859         38859       38859  2017             f   2017f   
38860         38860       38860  2017             f   2017f   
38861         38861       38861  2017             f   2017f   
38862         38862       38862  2017             f   2017f   
...             ...         ...   ...           ...     ...   
39945         39945       39945  2017             f   2017f   
39946         39946       39946  2017             f   2017f   
39947         39947       39947  2017             f   2017f   
39948         39948       39948  2017             f   2017f   
39949         39949       39949  2017             f   2017f   

      jury_or_televoting            from               to  points Duplicate  \
38858                  J         Albania          Armenia       7       NaN   
38859                  J         Albania        Australia       4       NaN   
38860                  J         Albania          Austria       0       NaN   
38861                  J         Albania       Azerbaijan       2       NaN   
38862                  J         Albania          Belarus       0       NaN   
...                  ...             ...              ...     ...       ...   
39945                  J  United Kingdom            Spain       0       NaN   
39946                  J  United Kingdom           Sweden       8       NaN   
39947                  J  United Kingdom  The Netherlands       4       NaN   
39948                  J  United Kingdom          Ukraine       0       NaN   
39949                  J  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
38858           4.580399  0.477083       -0.036900  
38859           5.491448 -0.014583        0.089077  
38860           0.588256 -0.193750       -0.345521  
38861           2.013489  0.008333       -0.255112  
38862           4.344015 -0.104167       -0.003442  
...                  ...       ...             ...  
39945           4.173471  0.000000       -0.050894  
39946           3.008493  0.229167       -0.095904  
39947           5.963409  0.060417        0.081361  
39948           4.664217 -0.025000       -0.043072  
39949           3.906625 -0.206250       -0.055629  

[1092 rows x 13 columns]"
42,42,3,1,T,2019,0.22840690978886757,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
47065         47065       47065  2019             f   2019f   
47066         47066       47066  2019             f   2019f   
47067         47067       47067  2019             f   2019f   
47068         47068       47068  2019             f   2019f   
47069         47069       47069  2019             f   2019f   
...             ...         ...   ...           ...     ...   
48102         48102       48102  2019             f   2019f   
48103         48103       48103  2019             f   2019f   
48104         48104       48104  2019             f   2019f   
48105         48105       48105  2019             f   2019f   
48106         48106       48106  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
47065                  T    Malta            Italy      12       NaN   
47066                  T    Malta            Spain       0       NaN   
47067                  T    Malta           Israel       0       NaN   
47068                  T    Malta   United Kingdom       0       NaN   
47069                  T    Malta        Australia       3       NaN   
...                  ...      ...              ...     ...       ...   
48102                  T  Belarus           Greece       0       NaN   
48103                  T  Belarus          Germany       0       NaN   
48104                  T  Belarus          Belarus       0         x   
48105                  T  Belarus  The Netherlands      10       NaN   
48106                  T  Belarus           Russia      12       NaN   

       null_model_points       FoF  null_model_FoF  
47065           7.063486  0.485043        0.170284  
47066           3.899025 -0.113248       -0.067891  
47067           3.500288 -0.074786       -0.058454  
47068           6.502701 -0.006410        0.166512  
47069           3.679011 -0.023504       -0.090420  
...                  ...       ...             ...  
48102           3.181578 -0.051282       -0.092460  
48103           3.658132  0.000000       -0.110160  
48104           5.658203 -0.027778        0.065002  
48105           3.628996  0.297009       -0.083265  
48106           3.735892  0.504274       -0.073969  

[1042 rows x 13 columns]"
43,43,3,1,T,2018,0.23166368515205724,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
43672         43672       43672  2018             f   2018f   
43673         43673       43673  2018             f   2018f   
43674         43674       43674  2018             f   2018f   
43675         43675       43675  2018             f   2018f   
43676         43676       43676  2018             f   2018f   
...             ...         ...   ...           ...     ...   
44785         44785       44785  2018             f   2018f   
44786         44786       44786  2018             f   2018f   
44787         44787       44787  2018             f   2018f   
44788         44788       44788  2018             f   2018f   
44789         44789       44789  2018             f   2018f   

      jury_or_televoting            from               to  points Duplicate  \
43672                  T         Albania          Albania       0         x   
43673                  T         Albania        Australia       0       NaN   
43674                  T         Albania          Austria       2       NaN   
43675                  T         Albania         Bulgaria       6       NaN   
43676                  T         Albania           Cyprus      10       NaN   
...                  ...             ...              ...     ...       ...   
44785                  T  United Kingdom            Spain       0       NaN   
44786                  T  United Kingdom           Sweden       0       NaN   
44787                  T  United Kingdom  The Netherlands       0       NaN   
44788                  T  United Kingdom          Ukraine       0       NaN   
44789                  T  United Kingdom   United Kingdom       0         x   

       null_model_points       FoF  null_model_FoF  
43672           4.196602 -0.117886       -0.064843  
43673           4.962469 -0.018293        0.040979  
43674           4.444769  0.026423       -0.008131  
43675           5.001145  0.378049       -0.000252  
43676           4.745503  0.339431        0.029035  
...                  ...       ...             ...  
44785           4.709222 -0.036585       -0.006745  
44786           2.303327 -0.042683       -0.151604  
44787           6.576599 -0.065041        0.146939  
44788           1.752028 -0.241870       -0.282612  
44789           3.457889 -0.050813       -0.096898  

[1118 rows x 13 columns]"
44,44,3,1,J,2016,0.23639774859287055,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
35286         35286       35286  2016             f   2016f   
35287         35287       35287  2016             f   2016f   
35288         35288       35288  2016             f   2016f   
35289         35289       35289  2016             f   2016f   
35290         35290       35290  2016             f   2016f   
...             ...         ...   ...           ...     ...   
36347         36347       36347  2016             f   2016f   
36348         36348       36348  2016             f   2016f   
36349         36349       36349  2016             f   2016f   
36350         36350       36350  2016             f   2016f   
36351         36351       36351  2016             f   2016f   

      jury_or_televoting            from               to  points Duplicate  \
35286                  J         Albania          Armenia       0       NaN   
35287                  J         Albania        Australia      12       NaN   
35288                  J         Albania          Austria       0       NaN   
35289                  J         Albania       Azerbaijan       0       NaN   
35290                  J         Albania          Belgium       0       NaN   
...                  ...             ...              ...     ...       ...   
36347                  J  United Kingdom           Serbia       2       NaN   
36348                  J  United Kingdom            Spain       0       NaN   
36349                  J  United Kingdom           Sweden       0       NaN   
36350                  J  United Kingdom  The Netherlands       0       NaN   
36351                  J  United Kingdom          Ukraine      10       NaN   

       null_model_points       FoF  null_model_FoF  
35286           4.774187 -0.239583       -0.012932  
35287           1.881745  0.358333       -0.242257  
35288           8.388782 -0.064583        0.336245  
35289           5.677817 -0.091667        0.085904  
35290           2.187440 -0.270833       -0.215003  
...                  ...       ...             ...  
36347           4.719807  0.097917        0.046291  
36348           1.037906 -0.139583       -0.322778  
36349           3.425083 -0.254167       -0.098892  
36350           4.430952 -0.237500       -0.050159  
36351           4.728041  0.414583        0.002010  

[1066 rows x 13 columns]"
45,45,3,1,J,2019,0.19769673704414586,"       Unnamed: 0.1  Unnamed: 0  Year semi_or_final Edition  \
48790         48790       48790  2019             f   2019f   
48791         48791       48791  2019             f   2019f   
48792         48792       48792  2019             f   2019f   
48793         48793       48793  2019             f   2019f   
48794         48794       48794  2019             f   2019f   
...             ...         ...   ...           ...     ...   
49827         49827       49827  2019             f   2019f   
49828         49828       49828  2019             f   2019f   
49829         49829       49829  2019             f   2019f   
49830         49830       49830  2019             f   2019f   
49831         49831       49831  2019             f   2019f   

      jury_or_televoting     from               to  points Duplicate  \
48790                  J    Malta            Italy      12       NaN   
48791                  J    Malta            Spain       0       NaN   
48792                  J    Malta           Israel       0       NaN   
48793                  J    Malta   United Kingdom       0       NaN   
48794                  J    Malta        Australia       0       NaN   
...                  ...      ...              ...     ...       ...   
49827                  J  Belarus           Greece       3       NaN   
49828                  J  Belarus          Germany       0       NaN   
49829                  J  Belarus          Belarus       0         x   
49830                  J  Belarus  The Netherlands       6       NaN   
49831                  J  Belarus           Russia       1       NaN   

       null_model_points       FoF  null_model_FoF  
48790           4.602550  0.557692        0.001251  
48791           5.661472 -0.002137        0.092759  
48792           2.280293  0.000000       -0.187835  
48793           5.251565 -0.017094        0.026180  
48794           6.113218 -0.326923        0.149149  
...                  ...       ...             ...  
49827           4.342380  0.149573       -0.022575  
49828           2.701117 -0.051282       -0.151047  
49829           1.471796 -0.038462       -0.242252  
49830           6.076760  0.006410        0.066538  
49831           4.800996 -0.183761       -0.022148  

[1042 rows x 13 columns]"
